$ bun run scripts/check-quality-inventory.ts --check .planning/memory-resilience/quality-classifications.json
Inventory structure: FAIL (375 issues)
  - Unknown risk tier: src/application/services/ambient-context-service.test.ts
  - Unknown risk tier: src/application/services/ambient-context-service.ts
  - Unknown risk tier: src/application/services/backfill-service.test.ts
  - Unknown risk tier: src/application/services/backfill-service.ts
  - Unknown risk tier: src/application/services/budget-allocator.test.ts
  - Unknown risk tier: src/application/services/dreaming-service.test.ts
  - Unknown risk tier: src/application/services/dreaming-service.ts
  - Unknown risk tier: src/application/services/embedding-service.test.ts
  - Unknown risk tier: src/application/services/embedding-service.ts
  - Unknown risk tier: src/application/services/export-service.test.ts
  - Unknown risk tier: src/application/services/export-service.ts
  - Unknown risk tier: src/application/services/extraction-pipeline.test.ts
  - Unknown risk tier: src/application/services/extraction-pipeline.ts
  - Unknown risk tier: src/application/services/friction-service.test.ts
  - Unknown risk tier: src/application/services/friction-service.ts
  - Unknown risk tier: src/application/services/fts-sanitizer.test.ts
  - Unknown risk tier: src/application/services/fts-sanitizer.ts
  - Unknown risk tier: src/application/services/llm-extractor.test.ts
  - Unknown risk tier: src/application/services/llm-extractor.ts
  - Unknown risk tier: src/application/services/memory-file-sync-service.test.ts
  ... 355 more issues
error: script "quality:inventory" exited with code 1
